best f1 score of
	0.9590748700681133
	with a threshold of 0.1382419764995575
	with recall of 0.9969283981209024
	with precision of 0.9239907943024196
== confusion matrix ==
dissimilar / similar
[[193114    596]
 [ 15886   3335]]

== Wasserstein distances ==
All        : 0.7242529872159043
ATDALMTGF  : 0.43793150375666595
CINGVCWTV  : 0.3307573669981638
GILGFVFTL  : 1.243211236016066
GLCTLVAML  : 0.6334112186432488
GPRLGVRAT  : 0.16590343442298944
HPVTKYIM   : 0.14791837546391168
KSKRTPMGF  : 1.0445552827636415
LLWNGPMAV  : 0.2417592494083884
LTDEMIAQY  : 0.1193178797120849
NLVPMVATV  : 0.08429356883802996
NQKLIANQF  : 0.10538181799128502
NYNYLYRLF  : 1.1104516454415125
RAQAPPPSW  : 1.4705028196149361
SPRWYFYYL  : 0.3899489625097382
TPRVTGGGAM : 0.13607968344337792
TTDPSFLGRY : 0.15260420177322748
YLQPRTFLL  : 0.34225607174481343
Average    : 0.47978143050247524
