best f1 score of
	0.9538219660472302
	with a threshold of 1.4517170190811157
	with recall of 0.9990707759021217
	with precision of 0.9124942830604134
== confusion matrix ==
dissimilar / similar
[[193529    181]
 [ 18559    662]]

== Wasserstein distances ==
All        : 8.340817638684802
ATDALMTGF  : 3.9328917175854827
CINGVCWTV  : 7.074933438693099
GILGFVFTL  : 14.949869825971836
GLCTLVAML  : 33.0675218777357
GPRLGVRAT  : 9.817419896278784
HPVTKYIM   : 4.8601825693753975
KSKRTPMGF  : 8.597256348632602
LLWNGPMAV  : 5.401583042353034
LTDEMIAQY  : 7.8784753728803025
NLVPMVATV  : 8.199617201096629
NQKLIANQF  : 1.7758060770655222
NYNYLYRLF  : 17.654097829332535
RAQAPPPSW  : 6.579696208331557
SPRWYFYYL  : 10.02926853325299
TPRVTGGGAM : 18.707521935763477
TTDPSFLGRY : 3.4021387030854973
YLQPRTFLL  : 2.632023717610546
Average    : 9.68001789970853
